symbol,company_name,sector
ABAN.N0000,ABANS ELECTRICALS PLC,Electronics/Appliances
AFSL.N0000,ABANS FINANCE PLC,Finance/Rental/Leasing
AEL.N0000,ACCESS ENGINEERING PLC,Engineering & Construction
ACL.N0000,ACL CABLES PLC,Electrical Products
APLA.N0000,ACL PLASTICS PLC,Industrial Specialties
ACME.N0000,ACME PRINTING & PACKAGING PLC,Metal Fabrication
AGAL.N0000,AGALAWATTE PLANTATIONS PLC,Agricultural Commodities/Milling
AGST.N0000,AGSTAR PLC,Chemicals: Agricultural
AGST.X0000,AGSTAR PLC - Non Voting,Chemicals: Agricultural
AHUN.N0000,AHUNGALLA RESORTS LTD,Hotels/Resorts/Cruise lines
SPEN.N0000,ASIAN ALLIANCE INSURANCE PLC,Hotels/Resorts/Cruise lines
ALLI.N0000,ALLIANCE FINANCE COMPANY PLC,Finance/Rental/Leasing
AFS.N0000,ASIA ASSET FINANCE PLC,Engineering & Construction
ALUM.N0000,ALUMEX PLC,Aluminum
ABL.N0000,AMANA BANK PLC,Regional Banks
ATL.N0000,AMANA TAKAFUL PLC,Multi-Line Insurance
ATLL.N0000,AMANA TAKAFUL LIFE PLC,Life/Health Insurance
GREG.N0000,AMBEON HOLDINGS PLC,Miscellaneous Commercial Services
AMCL.N0000,AMW CAPITAL LEASING & FINANCE PLC,Finance/Rental/Leasing
ALHP.N0000,ALHOKAIR GROUP (LANKA) LIMITED,Hotels/Resorts/Cruise lines
AINS.N0000,AITKEN SPENCE INSURANCE PLC,Multi-Line Insurance
AAF.N0000,ASIA ASSET FINANCE PLC,Finance/Rental/Leasing
AAF.P0000,ASIA ASSET FINANCE PLC - Preference,Finance/Rental/Leasing
ACAP.N0000,ACCESS CAPITAL PARTNERS PLC,Hotels/Resorts/Cruise lines
ASIY.N0000,ASIA SIYAKA COMMODITIES PLC,Food Distributors
AHPL.N0000,AITKEN SPENCE HOTEL HOLDINGS PLC,Hotels/Resorts/Cruise lines
AMSL.N0000,AITKEN SPENCE MARITIME & LOGISTICS PLC,Hospital/Nursing Management
ASIR.N0000,AITKEN SPENCE INSURANCE REINSURANCE PLC,Hospital/Nursing Management
AMF.N0000,ASIA ASSET FINANCE PLC,Finance/Rental/Leasing
AGPL.N0000,AGALAWATTE PLANTATIONS PLC,Agricultural Commodities/Milling
BPPL.N0000,B P P L HOLDINGS PLC,Miscellaneous Manufacturing
BFL.N0000,BAIRAHA FARMS PLC,Agricultural Commodities/Milling
BALA.N0000,BALANGODA PLANTATIONS PLC,Agricultural Commodities/Milling
BRR.N0000,BANSEI ROYAL RESORTS HIKKADUWA PLC,Hotels/Resorts/Cruise lines
BERU.N0000,BERUWALA RESORTS PLC,Hotels/Resorts/Cruise lines
BLI.N0000,BIMPUTH LANKA INVESTMENTS PLC,Finance/Rental/Leasing
BLUE.X0000,BLUE DIAMONDS JEWELLERY WORLDWIDE PLC - Non Voting,Other Consumer Specialties
BLUE.N0000,BLUE DIAMONDS JEWELLERY WORLDWIDE PLC,Other Consumer Specialties
BOGA.N0000,BOGALA GRAPHITE LANKA PLC,Electrical Products
BOPL.N0000,BOGAWANTALAWA TEA ESTATES PLC,Forest Products
BRWN.N0000,BROWN & COMPANY PLC,Wholesale Distributors
BBH.N0000,BROWNS BEACH HOTELS PLC,Hotels/Resorts/Cruise lines
BIL.N0000,BROWNS INVESTMENTS PLC,Agricultural Commodities/Milling
BUKI.N0000,BUKIT DARAH PLC,Industrial Conglomerates
COLO.N0000,C M HOLDINGS PLC,Other Consumer Services
CTHR.N0000,C T HOLDINGS PLC,Movies/Entertainment
CTLD.N0000,C T LAND DEVELOPMENT PLC,Real Estate Development
CWM.N0000,C. W. MACKIE PLC,Miscellaneous Manufacturing
CSLK.N0000,CABLE SOLUTIONS PLC,Electrical Products
